Date,"VOC, ppm",AQS,"Temperature, °C","Humidity, %","Pressure, mbar","PM1, ug/m3","PM2.5, ug/m3","PM10, ug/m3",Latitude,Longitude
01/11/2021 06:14:00,0.164,93,12.4,40,987.84,5,16,24,,
01/11/2021 06:15:00,0.161,93,12.3,41,988.15,4,16,24,,
01/11/2021 06:16:00,0.12,95,12.2,41,987.98,3,16,24,,
01/11/2021 06:17:00,0.081,96,12.2,42,988.18,3,15,24,,
01/11/2021 06:18:00,0.137,94,12.2,41,988.21,4,19,25,,
01/11/2021 06:19:00,0.049,98,12.2,42,988.57,4,19,25,,
01/11/2021 06:20:00,0.065,97,12.0,41,988.39,3,19,26,,
01/11/2021 06:21:00,0.049,98,12.1,42,988.26,3,21,25,,
01/11/2021 06:22:00,0.104,96,12.0,43,988.45,4,21,27,,
01/11/2021 06:23:00,0.2,92,12.1,44,988.68,4,20,27,,
01/11/2021 06:24:00,0.152,94,12.2,44,988.52,5,20,27,,
01/11/2021 06:25:00,0.09,96,12.3,43,988.79,7,21,27,,
01/11/2021 06:26:00,0.09,96,12.2,44,988.84,6,22,27,,
01/11/2021 06:27:00,0.148,94,12.3,43,988.53,7,21,27,,
01/11/2021 06:28:00,0.153,94,12.1,43,988.5,7,23,28,,
01/11/2021 06:29:00,0.244,90,12.1,43,988.44,6,22,28,,
01/11/2021 06:30:00,0.26,90,12.2,42,988.66,5,19,27,,
01/11/2021 06:31:00,0.269,89,12.3,42,988.41,4,20,28,,
01/11/2021 06:32:00,0.303,88,12.3,42,988.13,4,20,28,,
01/11/2021 06:33:00,0.263,90,12.3,43,988.33,3,19,28,,
01/11/2021 06:34:00,0.251,90,12.0,43,987.98,4,16,27,,
01/11/2021 06:35:00,0.263,90,12.2,43,988.2,3,15,26,,
01/11/2021 06:36:00,0.251,90,12.1,43,988.76,3,15,26,,
01/11/2021 06:37:00,0.261,90,12.3,43,988.7,4,13,26,,
01/11/2021 06:38:00,0.272,89,12.4,45,988.74,5,13,25,,
01/11/2021 06:39:00,0.352,86,12.2,45,988.86,4,15,26,,
01/11/2021 06:40:00,0.396,85,12.3,46,988.56,3,12,25,,
01/11/2021 06:41:00,0.397,85,12.3,45,988.34,3,10,24,,
01/11/2021 06:42:00,0.413,84,12.4,45,988.02,2,10,23,,
01/11/2021 06:43:00,0.397,85,12.5,45,988.46,2,12,24,,
01/11/2021 06:44:00,0.342,87,12.6,46,988.45,3,11,24,,
01/11/2021 06:45:00,0.313,88,12.7,45,988.42,3,11,24,,
01/11/2021 06:46:00,0.375,85,12.7,45,988.51,2,9,24,,
01/11/2021 06:47:00,0.428,83,12.5,45,988.61,2,8,24,,
01/11/2021 06:48:00,0.4,85,12.5,45,988.5,3,9,24,,
01/11/2021 06:49:00,0.441,83,12.5,45,988.28,4,10,25,,
01/11/2021 06:50:00,0.424,84,12.6,44,988.05,5,13,24,,
01/11/2021 06:51:00,0.493,81,12.7,44,988.05,5,13,25,,
01/11/2021 06:52:00,0.535,79,12.6,44,987.88,7,15,24,,
01/11/2021 06:53:00,0.484,81,12.7,44,987.47,7,16,24,,
01/11/2021 06:54:00,0.524,80,12.7,44,987.21,6,15,24,,
01/11/2021 06:55:00,0.594,77,12.5,44,987.04,6,13,23,,
01/11/2021 06:56:00,0.625,76,12.4,44,986.96,6,13,24,,
01/11/2021 06:57:00,0.535,79,12.3,44,987.06,7,12,23,,
01/11/2021 06:58:00,0.587,77,12.2,44,987.09,6,10,24,,
01/11/2021 06:59:00,0.57,78,12.3,43,987.24,7,13,25,,
01/11/2021 07:00:00,0.644,75,12.4,44,987.43,10,17,27,,
01/11/2021 07:01:00,0.618,76,12.3,45,987.36,11,17,26,,
01/11/2021 07:02:00,0.562,78,12.3,45,987.2,11,18,26,,
01/11/2021 07:03:00,0.525,80,12.5,46,987.34,11,19,27,,
01/11/2021 07:04:00,0.418,84,12.4,46,986.95,11,17,28,,
01/11/2021 07:05:00,0.418,84,12.4,46,987.02,10,16,29,,
01/11/2021 07:06:00,0.446,83,12.4,46,986.6,11,16,29,,
01/11/2021 07:07:00,0.443,83,12.5,46,986.43,12,17,30,,
01/11/2021 07:08:00,0.463,82,12.4,46,986.49,11,16,31,,
01/11/2021 07:09:00,0.422,84,12.5,45,986.43,11,16,30,,
01/11/2021 07:10:00,0.433,83,12.6,44,986.18,14,18,32,,
01/11/2021 07:11:00,0.351,86,12.6,44,986.69,14,18,32,,
01/11/2021 07:12:00,0.4,84,12.5,42,986.5,13,18,33,,
01/11/2021 07:13:00,0.419,84,12.5,41,986.65,12,17,33,,
01/11/2021 07:14:00,0.368,86,12.4,39,987.18,9,13,33,,
01/11/2021 07:15:00,0.382,85,12.0,39,987.41,7,12,33,,
01/11/2021 07:16:00,0.345,87,12.0,38,987.43,7,11,34,,
01/11/2021 07:17:00,0.342,87,12.0,38,987.39,8,10,34,,
01/11/2021 07:18:00,0.388,85,12.1,37,987.25,8,12,35,,
01/11/2021 07:19:00,0.369,86,12.1,37,987.23,8,12,35,,
01/11/2021 07:20:00,0.46,82,12.1,36,987.08,7,11,35,,
01/11/2021 07:21:00,0.531,80,12.2,37,986.98,8,11,36,,
01/11/2021 07:22:00,0.484,81,12.1,36,986.68,9,12,35,,
01/11/2021 07:23:00,0.586,78,12.2,36,987.04,8,10,35,,
01/11/2021 07:24:00,0.549,79,12.4,36,987.09,8,10,35,,
01/11/2021 07:25:00,0.608,77,12.2,36,987.26,10,12,35,,
01/11/2021 07:26:00,0.559,79,12.2,37,987.27,10,13,35,,
01/11/2021 07:27:00,0.638,76,12.3,36,987.07,9,12,35,,
01/11/2021 07:28:00,0.667,74,12.1,37,986.97,10,14,36,,
01/11/2021 07:29:00,0.731,72,12.0,37,986.85,8,12,35,,
01/11/2021 07:30:00,0.735,72,11.7,38,986.74,8,13,36,,
01/11/2021 07:31:00,0.825,69,11.7,37,986.49,,,,,
01/11/2021 07:32:00,0.841,68,11.8,37,986.79,7,11,36,,
01/11/2021 07:33:00,0.842,68,11.7,37,986.72,8,12,36,,
01/11/2021 07:34:00,0.781,70,11.8,37,986.92,7,12,35,,
01/11/2021 07:35:00,0.715,73,11.8,36,987.41,8,13,35,,
01/11/2021 07:36:00,0.709,73,11.9,36,987.82,7,12,35,,
01/11/2021 07:37:00,0.713,73,11.7,36,987.81,6,11,34,,
01/11/2021 07:38:00,0.652,75,11.7,36,988.32,9,14,33,,
01/11/2021 07:39:00,0.693,74,11.7,36,988.49,9,16,33,,
01/11/2021 07:40:00,0.734,72,11.7,36,988.9,8,15,32,,
01/11/2021 07:41:00,0.744,72,11.7,37,988.54,8,17,33,,
01/11/2021 07:42:00,0.741,72,11.5,36,988.69,,,,,
01/11/2021 07:43:00,0.704,73,11.5,35,988.88,,,,,
01/11/2021 07:44:00,0.763,71,11.4,36,988.77,10,18,35,,
01/11/2021 07:45:00,0.725,72,11.4,36,988.64,9,18,33,,
01/11/2021 07:46:00,0.798,70,11.4,36,988.79,10,18,34,,
01/11/2021 07:47:00,0.76,71,11.5,37,988.57,10,20,34,,
01/11/2021 07:48:00,0.821,69,11.5,39,988.46,10,19,35,,
01/11/2021 07:49:00,0.783,70,11.6,38,988.23,10,21,36,,
01/11/2021 07:50:00,0.814,69,11.7,39,988.17,10,25,36,,
01/11/2021 07:51:00,0.874,67,11.7,38,988.13,12,26,36,,
01/11/2021 07:52:00,0.803,69,11.8,38,988.29,11,25,36,,
01/11/2021 07:53:00,0.75,71,11.9,37,988.08,13,25,36,,
01/11/2021 07:54:00,0.806,69,11.7,38,988.12,15,25,36,,
01/11/2021 07:55:00,0.849,68,11.5,38,988.04,14,25,36,,
01/11/2021 07:56:00,0.847,68,11.7,38,988.01,16,28,37,,
01/11/2021 07:57:00,0.789,70,11.7,38,987.67,17,31,37,,
01/11/2021 07:58:00,0.845,68,11.8,38,987.76,16,29,37,,
01/11/2021 07:59:00,0.84,68,11.9,39,988.11,16,29,37,,
01/11/2021 08:00:00,0.808,69,11.8,38,987.94,14,27,36,,
01/11/2021 08:01:00,0.831,68,11.9,38,987.61,14,28,36,,
01/11/2021 08:02:00,0.795,70,11.9,38,988.01,16,31,37,,
01/11/2021 08:03:00,0.779,70,11.8,39,988.36,13,29,37,,
01/11/2021 08:04:00,0.85,68,11.7,39,988.67,13,27,37,,
01/11/2021 08:05:00,0.844,68,11.4,39,988.57,13,30,37,,
01/11/2021 08:06:00,0.787,70,11.3,39,989.0,17,31,38,,
01/11/2021 08:07:00,0.811,69,11.3,39,989.26,19,33,38,,
01/11/2021 08:08:00,0.711,73,11.5,38,988.94,18,31,38,,
01/11/2021 08:09:00,0.728,72,11.5,39,988.7,19,31,37,,
01/11/2021 08:10:00,0.68,74,11.7,38,988.45,18,28,37,,
01/11/2021 08:11:00,0.762,71,11.7,38,988.18,16,28,39,,
01/11/2021 08:12:00,0.702,73,11.8,38,988.48,15,28,39,,
01/11/2021 08:13:00,0.614,76,11.9,38,988.22,16,27,38,,
01/11/2021 08:14:00,0.525,80,12.1,38,988.33,17,25,37,,
01/11/2021 08:15:00,0.538,79,12.1,37,988.07,17,25,37,,
01/11/2021 08:16:00,0.626,76,12.1,38,988.05,14,22,35,,
01/11/2021 08:17:00,0.552,79,12.0,37,987.9,13,18,35,,
01/11/2021 08:18:00,0.54,79,12.0,37,987.64,12,18,36,,
01/11/2021 08:19:00,0.557,79,12.4,37,987.71,13,22,36,,
01/11/2021 08:20:00,0.553,79,12.4,39,987.68,13,22,36,,
01/11/2021 08:21:00,0.561,78,12.3,40,988.02,14,23,36,,
01/11/2021 08:22:00,0.492,81,12.3,40,987.81,15,25,37,,
01/11/2021 08:23:00,0.559,79,12.5,42,987.8,16,23,38,,
01/11/2021 08:24:00,0.585,78,12.4,42,987.73,15,21,37,,
01/11/2021 08:25:00,0.577,78,12.6,41,987.57,13,18,36,,
01/11/2021 08:26:00,0.661,75,12.7,41,987.83,14,19,35,,
01/11/2021 08:27:00,0.617,76,12.8,42,987.71,15,19,34,,
01/11/2021 08:28:00,0.628,76,12.8,41,987.68,19,25,35,,
01/11/2021 08:29:00,0.497,81,12.9,41,987.67,19,23,34,,
01/11/2021 08:30:00,0.467,82,12.9,42,987.92,17,22,34,,
01/11/2021 08:31:00,0.471,82,12.9,40,988.46,17,23,33,,
01/11/2021 08:32:00,0.448,83,13.0,41,988.27,18,23,32,,
01/11/2021 08:33:00,0.432,83,13.1,40,988.1,20,27,32,,
01/11/2021 08:34:00,0.494,81,13.1,41,988.14,20,26,34,,
01/11/2021 08:35:00,0.509,80,13.0,42,987.79,19,24,33,,
01/11/2021 08:36:00,0.426,84,13.2,42,987.99,21,25,34,,
01/11/2021 08:37:00,0.416,84,13.2,43,988.02,18,24,34,,
01/11/2021 08:38:00,0.407,84,13.3,43,988.65,17,22,33,,
01/11/2021 08:39:00,0.451,83,13.2,43,989.12,16,19,32,,
01/11/2021 08:40:00,0.497,81,13.1,44,989.26,17,20,32,,
01/11/2021 08:41:00,0.475,82,13.1,44,989.16,16,19,32,,
01/11/2021 08:42:00,0.398,85,13.2,44,989.5,12,14,32,,
01/11/2021 08:43:00,0.38,85,13.2,44,989.45,9,12,31,,
01/11/2021 08:44:00,0.472,82,13.1,44,989.01,8,9,31,,
01/11/2021 08:45:00,0.495,81,13.1,44,989.04,8,11,31,,
01/11/2021 08:46:00,0.414,84,13.2,44,989.16,9,12,31,,
01/11/2021 08:47:00,0.416,84,13.2,45,989.59,8,11,30,,
01/11/2021 08:48:00,0.409,84,13.3,45,989.53,7,9,31,,
01/11/2021 08:49:00,0.407,84,13.3,45,989.71,7,9,30,,
01/11/2021 08:50:00,0.335,87,13.4,44,989.56,6,8,29,,
01/11/2021 08:51:00,0.423,84,13.4,43,989.14,7,10,29,,
01/11/2021 08:52:00,0.453,82,13.5,43,989.15,6,9,30,,
01/11/2021 08:53:00,0.518,80,13.6,44,989.11,7,10,30,,
01/11/2021 08:54:00,0.513,80,13.5,43,989.05,9,11,30,,
01/11/2021 08:55:00,0.561,78,13.6,43,988.76,7,9,30,,
01/11/2021 08:56:00,0.507,80,13.6,43,988.76,6,9,30,,
01/11/2021 08:57:00,0.542,79,13.4,43,988.59,7,10,29,,
01/11/2021 08:58:00,0.52,80,13.4,45,988.75,7,12,30,,
01/11/2021 08:59:00,0.555,79,13.4,45,988.96,6,12,31,,
01/11/2021 09:00:00,0.583,78,13.3,46,988.29,6,11,31,,
01/11/2021 09:01:00,0.487,81,13.3,45,988.17,5,9,31,,
01/11/2021 09:02:00,0.436,83,13.5,45,988.75,5,11,32,,
01/11/2021 09:03:00,0.35,86,13.5,45,988.8,4,9,32,,
01/11/2021 09:04:00,0.392,85,13.5,45,988.38,4,9,32,,
01/11/2021 09:05:00,0.302,88,13.3,46,988.62,5,13,33,,
01/11/2021 09:06:00,0.327,87,13.4,46,988.78,5,15,32,,
01/11/2021 09:07:00,0.381,85,13.3,46,988.81,4,14,33,,
01/11/2021 09:08:00,0.443,83,13.3,47,988.62,4,14,33,,
01/11/2021 09:09:00,0.403,84,13.2,46,988.53,3,16,34,,
01/11/2021 09:10:00,0.334,87,13.0,46,988.89,3,13,35,,
01/11/2021 09:11:00,0.327,87,13.1,46,988.79,3,13,34,,
01/11/2021 09:12:00,0.306,88,12.9,45,988.88,3,14,34,,
01/11/2021 09:13:00,0.18,93,12.9,46,988.77,3,13,34,,
01/11/2021 09:14:00,0.147,94,12.9,45,988.7,3,11,34,,
01/11/2021 09:15:00,0.181,93,12.9,45,988.59,3,12,34,,
01/11/2021 09:16:00,0.203,92,13.0,46,988.82,3,11,34,,
01/11/2021 09:17:00,0.332,87,13.0,45,988.92,4,11,34,,
01/11/2021 09:18:00,0.428,83,12.9,46,988.65,5,12,35,,
01/11/2021 09:19:00,0.481,81,13.2,47,988.8,4,10,35,,
01/11/2021 09:20:00,0.45,83,13.1,47,988.42,5,12,34,,
01/11/2021 09:21:00,0.482,81,13.2,46,988.76,4,12,34,,
01/11/2021 09:22:00,0.444,83,13.1,46,988.64,4,11,33,,
01/11/2021 09:23:00,0.44,83,13.1,46,988.7,4,12,35,,
01/11/2021 09:24:00,0.499,81,13.1,46,989.04,4,10,35,,
01/11/2021 09:25:00,0.588,77,12.9,46,989.02,4,10,37,,
01/11/2021 09:26:00,0.576,78,13.0,45,989.25,5,12,38,,
01/11/2021 09:27:00,0.53,80,12.9,44,989.04,5,14,38,,
01/11/2021 09:28:00,0.545,79,12.8,42,988.88,4,15,38,,
01/11/2021 09:29:00,0.522,80,12.7,43,989.13,5,15,37,,
01/11/2021 09:30:00,0.493,81,12.7,42,989.15,4,14,39,,
01/11/2021 09:31:00,0.434,83,12.7,42,988.62,5,13,39,,
01/11/2021 09:32:00,0.407,84,12.7,42,988.72,6,16,40,,
01/11/2021 09:33:00,0.396,85,12.8,42,988.56,6,14,39,,
01/11/2021 09:34:00,0.445,83,12.8,42,988.51,7,14,40,,
01/11/2021 09:35:00,0.402,84,12.7,41,988.5,8,14,40,,
01/11/2021 09:36:00,0.495,81,12.7,42,988.28,9,19,39,,
01/11/2021 09:37:00,0.488,81,12.7,42,987.83,9,18,39,,
01/11/2021 09:38:00,0.579,78,12.6,43,987.76,7,18,39,,
01/11/2021 09:39:00,0.644,75,12.5,44,987.84,6,15,38,,
01/11/2021 09:40:00,0.549,79,12.6,47,987.76,7,17,38,,
01/11/2021 09:41:00,0.565,78,12.6,46,987.29,7,18,37,,
01/11/2021 09:42:00,0.531,80,12.6,46,986.9,7,19,37,,
01/11/2021 09:43:00,0.52,80,12.6,46,986.57,7,20,37,,
01/11/2021 09:44:00,0.531,80,12.8,45,986.32,7,19,36,,
01/11/2021 09:45:00,0.543,79,12.8,45,986.04,9,22,37,,
01/11/2021 09:46:00,0.56,79,12.9,44,986.26,8,21,36,,
01/11/2021 09:47:00,0.529,80,12.8,43,986.35,8,19,37,,
01/11/2021 09:48:00,0.519,80,12.8,42,986.32,8,18,36,,
01/11/2021 09:49:00,0.481,81,12.8,43,986.73,7,17,37,,
01/11/2021 09:50:00,0.46,82,12.6,44,986.59,7,15,36,,
01/11/2021 09:51:00,0.428,83,12.5,44,986.82,6,17,36,,
01/11/2021 09:52:00,0.367,86,12.4,44,986.73,4,12,36,,
01/11/2021 09:53:00,0.374,85,12.3,46,986.99,4,12,36,,
01/11/2021 09:54:00,0.455,82,12.3,46,987.64,3,10,35,,
01/11/2021 09:55:00,0.518,80,12.2,45,986.89,5,13,36,,
01/11/2021 09:56:00,0.553,79,12.3,47,986.86,4,13,36,,
01/11/2021 09:57:00,0.549,79,12.3,47,986.91,6,14,36,,
01/11/2021 09:58:00,0.489,81,12.2,47,986.92,5,12,35,,
01/11/2021 09:59:00,0.425,84,12.2,46,986.99,,,,,
01/11/2021 10:00:00,0.439,83,12.2,46,986.66,5,13,35,,
01/11/2021 10:01:00,0.428,83,12.1,45,986.28,5,14,34,,
01/11/2021 10:02:00,0.558,79,12.1,45,986.8,5,14,34,,
01/11/2021 10:03:00,0.522,80,12.0,45,986.91,5,13,34,,
01/11/2021 10:04:00,0.533,79,11.9,44,986.84,3,12,35,,
01/11/2021 10:05:00,0.525,80,11.9,44,986.88,3,15,35,,
01/11/2021 10:06:00,0.537,79,11.7,44,986.53,3,16,36,,
01/11/2021 10:07:00,0.513,80,11.7,43,986.36,4,15,36,,
01/11/2021 10:08:00,0.415,84,11.7,43,986.46,5,18,35,,
01/11/2021 10:09:00,0.392,85,11.9,43,986.52,6,16,34,,
01/11/2021 10:10:00,0.402,84,12.1,43,986.58,5,15,33,,
01/11/2021 10:11:00,0.417,84,12.0,43,986.62,6,17,34,,
01/11/2021 10:12:00,0.456,82,12.0,42,986.28,6,16,33,,
01/11/2021 10:13:00,0.491,81,11.9,42,986.27,6,16,32,,
01/11/2021 10:14:00,0.454,82,12.0,43,985.96,5,14,32,,
01/11/2021 10:15:00,0.604,77,12.1,45,985.63,4,13,32,,
01/11/2021 10:16:00,0.694,73,12.0,45,985.15,4,12,32,,
01/11/2021 10:17:00,0.648,75,12.0,44,985.23,4,13,32,,
01/11/2021 10:18:00,0.618,76,11.8,45,984.83,5,14,31,,
01/11/2021 10:19:00,0.66,75,11.8,45,984.82,7,18,31,,
01/11/2021 10:20:00,0.654,75,11.7,44,984.31,7,17,32,,
01/11/2021 10:21:00,0.595,77,11.8,44,984.68,7,16,32,,
01/11/2021 10:22:00,0.706,73,11.9,45,984.83,8,18,32,,
01/11/2021 10:23:00,0.73,72,11.9,44,984.57,8,19,33,,
01/11/2021 10:24:00,0.721,72,11.9,45,984.82,8,20,33,,
01/11/2021 10:25:00,0.776,70,11.9,45,984.61,9,21,34,,
01/11/2021 10:26:00,0.828,68,12.2,45,984.42,9,20,33,,
01/11/2021 10:27:00,0.734,72,12.2,46,984.86,8,21,34,,
01/11/2021 10:28:00,0.81,69,12.2,46,984.85,8,20,34,,
01/11/2021 10:29:00,0.769,71,12.3,47,984.92,8,18,33,,
01/11/2021 10:30:00,0.754,71,12.4,49,984.67,7,16,34,,
01/11/2021 10:31:00,0.766,71,12.4,49,984.62,8,16,33,,
01/11/2021 10:32:00,0.74,72,12.4,49,984.64,9,18,33,,
01/11/2021 10:33:00,0.693,74,12.5,50,984.71,9,17,33,,
01/11/2021 10:34:00,0.775,70,12.6,52,984.77,7,16,32,,
01/11/2021 10:35:00,0.779,70,12.5,52,984.68,6,15,32,,
01/11/2021 10:36:00,0.863,67,12.3,51,984.69,5,15,31,,
01/11/2021 10:37:00,0.857,67,12.2,52,984.59,4,13,31,,
01/11/2021 10:38:00,0.922,65,12.2,50,984.68,4,11,31,,
01/11/2021 10:39:00,0.965,63,12.2,49,984.81,4,15,32,,
01/11/2021 10:40:00,0.82,69,12.2,49,984.63,4,14,32,,
01/11/2021 10:41:00,0.798,70,12.3,49,984.83,4,14,31,,
01/11/2021 10:42:00,0.773,71,12.3,49,984.84,3,12,30,,
01/11/2021 10:43:00,0.753,71,12.3,48,984.34,3,14,29,,
01/11/2021 10:44:00,0.717,73,12.1,47,984.18,4,16,29,,
01/11/2021 10:45:00,0.667,74,12.0,47,983.83,3,17,30,,
01/11/2021 10:46:00,0.687,74,12.0,48,983.9,5,19,29,,
01/11/2021 10:47:00,0.771,71,12.2,48,983.63,6,21,30,,
01/11/2021 10:48:00,0.817,69,12.2,47,983.45,7,24,29,,
01/11/2021 10:49:00,0.834,68,12.1,48,983.5,6,23,30,,
01/11/2021 10:50:00,0.821,69,12.2,47,983.36,5,20,30,,
01/11/2021 10:51:00,0.818,69,12.0,47,983.39,6,21,29,,
01/11/2021 10:52:00,0.893,66,12.3,48,983.59,9,23,30,,
01/11/2021 10:53:00,0.838,68,12.3,49,983.67,10,25,31,,
01/11/2021 10:54:00,0.887,66,12.4,48,983.66,9,25,31,,
01/11/2021 10:55:00,0.884,66,12.2,48,983.71,9,25,31,,
01/11/2021 10:56:00,0.901,66,12.3,48,984.42,10,24,31,,
01/11/2021 10:57:00,0.868,67,12.4,47,984.76,9,23,31,,
01/11/2021 10:58:00,0.829,68,12.4,47,984.95,11,25,31,,
01/11/2021 10:59:00,0.867,67,12.4,47,985.04,11,25,30,,
01/11/2021 11:00:00,0.883,66,12.5,47,984.97,10,25,29,,
01/11/2021 11:01:00,0.909,65,12.6,48,984.93,11,25,29,,
01/11/2021 11:02:00,0.984,63,12.6,47,984.63,9,22,27,,
01/11/2021 11:03:00,1.04,60,12.5,48,984.53,10,23,27,,
01/11/2021 11:04:00,1.126,57,12.4,50,984.84,9,22,27,,
01/11/2021 11:05:00,1.136,57,12.4,50,984.52,9,23,27,,
01/11/2021 11:06:00,1.105,58,12.4,50,984.07,8,20,26,,
01/11/2021 11:07:00,1.101,58,12.4,49,983.99,8,22,27,,
01/11/2021 11:08:00,1.105,58,12.6,49,983.97,8,21,28,,
01/11/2021 11:09:00,1.117,58,12.6,48,984.08,10,21,28,,
01/11/2021 11:10:00,1.134,57,12.7,48,984.17,10,24,29,,
01/11/2021 11:11:00,1.129,57,12.6,47,984.34,8,20,27,,
01/11/2021 11:12:00,1.121,57,12.7,47,984.2,7,18,28,,
01/11/2021 11:13:00,1.09,59,12.7,48,984.5,6,17,28,,
01/11/2021 11:14:00,1.085,59,12.7,48,984.53,6,18,27,,
01/11/2021 11:15:00,0.941,64,12.8,48,984.44,5,17,27,,
01/11/2021 11:16:00,1.006,62,12.5,48,984.16,4,15,27,,
01/11/2021 11:17:00,1.089,59,12.7,47,984.15,3,14,27,,
01/11/2021 11:18:00,1.123,57,12.7,47,984.17,3,14,28,,
01/11/2021 11:19:00,1.122,57,12.7,46,984.07,3,14,28,,
01/11/2021 11:20:00,1.106,58,12.8,47,984.25,3,13,27,,
01/11/2021 11:21:00,1.217,54,12.8,45,984.39,3,15,28,,
01/11/2021 11:22:00,1.294,51,12.7,46,984.38,4,16,28,,
01/11/2021 11:23:00,1.239,53,12.8,45,984.28,5,16,26,,
01/11/2021 11:24:00,1.232,53,12.7,46,984.21,5,17,25,,
01/11/2021 11:25:00,1.187,55,12.8,46,984.16,5,15,24,,
01/11/2021 11:26:00,1.163,56,12.8,46,983.82,4,15,25,,
01/11/2021 11:27:00,1.118,58,12.8,46,984.24,4,15,25,,
01/11/2021 11:28:00,1.14,57,12.8,46,983.92,4,15,25,,
01/11/2021 11:29:00,1.063,60,12.8,46,983.5,3,16,26,,
01/11/2021 11:30:00,1.03,61,12.8,47,983.41,5,18,26,,
01/11/2021 11:31:00,0.984,63,12.8,48,983.4,4,18,25,,
01/11/2021 11:32:00,1.044,60,12.7,48,983.01,4,18,25,,
01/11/2021 11:33:00,1.035,61,12.7,48,982.98,7,19,25,,
01/11/2021 11:34:00,0.982,63,12.5,47,983.51,6,19,26,,
01/11/2021 11:35:00,0.953,64,12.6,48,983.5,5,19,25,,
01/11/2021 11:36:00,0.97,63,12.6,48,983.45,5,21,25,,
01/11/2021 11:37:00,0.971,63,12.5,47,983.21,5,20,26,,
01/11/2021 11:38:00,0.975,63,12.7,48,983.34,3,20,25,,
01/11/2021 11:39:00,0.946,64,12.7,48,983.66,3,21,26,,
01/11/2021 11:40:00,0.858,67,12.6,48,983.8,4,21,24,,
01/11/2021 11:41:00,0.914,65,12.5,49,984.17,4,19,23,,
01/11/2021 11:42:00,0.8,69,12.6,49,984.29,4,19,24,,
01/11/2021 11:43:00,0.801,69,12.6,50,984.51,3,19,24,,
01/11/2021 11:44:00,0.746,72,12.5,50,983.83,4,17,25,,
01/11/2021 11:45:00,0.728,72,12.3,51,983.6,6,18,24,,
01/11/2021 11:46:00,0.735,72,12.4,50,983.35,7,17,24,,
01/11/2021 11:47:00,0.774,70,12.5,51,983.19,6,17,24,,
01/11/2021 11:48:00,0.78,70,12.4,51,982.74,6,16,23,,
01/11/2021 11:49:00,0.678,74,12.3,51,982.41,6,16,22,,
01/11/2021 11:50:00,0.628,76,12.3,50,982.32,4,13,22,,
01/11/2021 11:51:00,0.61,77,12.1,50,982.5,4,13,23,,
01/11/2021 11:52:00,0.52,80,12.2,50,982.49,3,13,23,,
01/11/2021 11:53:00,0.513,80,12.1,50,982.9,3,13,23,,
01/11/2021 11:54:00,0.396,85,12.1,50,982.47,2,10,23,,
01/11/2021 11:55:00,0.368,86,12.2,48,982.33,3,10,23,,
01/11/2021 11:56:00,0.331,87,12.2,49,982.38,4,12,24,,
01/11/2021 11:57:00,0.368,86,12.1,50,982.53,4,13,24,,
01/11/2021 11:58:00,0.368,86,12.0,51,982.79,5,14,24,,
01/11/2021 11:59:00,0.329,87,12.1,51,982.92,4,16,24,,
01/11/2021 12:00:00,0.261,90,12.0,51,983.2,7,18,26,,
01/11/2021 12:01:00,0.322,87,12.1,51,983.22,8,19,26,,
01/11/2021 12:02:00,0.242,90,12.2,52,982.82,6,19,25,,
01/11/2021 12:03:00,0.235,91,12.3,51,983.16,5,19,25,,
01/11/2021 12:04:00,0.22,91,12.4,52,983.74,3,20,26,,
01/11/2021 12:05:00,0.242,90,12.5,51,983.92,6,20,26,,
01/11/2021 12:06:00,0.252,90,12.6,49,983.57,5,22,27,,
01/11/2021 12:07:00,0.3,88,12.6,48,984.13,,,,,
01/11/2021 12:08:00,0.279,89,12.6,47,984.18,1,1,2,,
01/11/2021 12:09:00,0.287,89,12.7,47,984.28,1,1,2,,
01/11/2021 12:10:00,0.256,90,12.6,48,984.31,1,1,2,,
01/11/2021 12:11:00,0.275,89,12.6,49,984.02,1,1,2,,
01/11/2021 12:12:00,0.32,87,12.6,49,984.12,1,1,2,,
01/11/2021 12:13:00,0.329,87,12.6,49,984.22,1,1,2,,
01/11/2021 12:14:00,0.322,87,12.7,50,984.77,1,1,2,,
01/11/2021 12:15:00,0.273,89,12.7,50,985.09,1,1,2,,
01/11/2021 12:16:00,0.324,87,12.6,51,985.18,1,1,2,,
01/11/2021 12:17:00,0.297,88,12.5,52,984.77,1,1,2,,
01/11/2021 12:18:00,0.407,84,12.8,51,984.97,1,1,2,,
01/11/2021 12:19:00,0.406,84,12.8,52,985.11,,,,,
01/11/2021 12:20:00,0.448,83,12.8,54,985.09,1,1,2,,
01/11/2021 12:21:00,0.401,84,12.8,53,984.51,1,1,2,,
01/11/2021 12:22:00,0.38,85,12.8,52,983.92,1,1,2,,
01/11/2021 12:23:00,0.361,86,12.5,52,984.07,1,1,2,,
01/11/2021 12:24:00,0.338,87,12.7,52,984.03,1,1,2,,
01/11/2021 12:25:00,0.372,86,12.5,51,983.96,1,1,2,,
01/11/2021 12:26:00,0.4,85,12.4,51,983.89,1,1,2,,
01/11/2021 12:27:00,0.443,83,12.3,51,983.75,1,1,2,,
01/11/2021 12:28:00,0.475,82,12.3,50,983.46,1,1,2,,
01/11/2021 12:29:00,0.51,80,12.2,50,983.63,1,1,2,,
